[35m[1mConsolidate compiler generated dependencies of target servo_keyboard_input[0m
[ 50%] Built target servo_keyboard_input
[35m[1mConsolidate compiler generated dependencies of target servo_cpp_interface_demo[0m
[100%] Built target servo_cpp_interface_demo
-- Install configuration: "Release"
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/ament_index/resource_index/package_run_dependencies/realtime_servo
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/ament_index/resource_index/parent_prefix_path/realtime_servo
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/environment/path.sh
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/environment/path.dsv
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/local_setup.bash
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/local_setup.sh
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/local_setup.zsh
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/local_setup.dsv
-- Installing: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/package.dsv
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/ament_index/resource_index/packages/realtime_servo
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/cmake/realtime_servoConfig.cmake
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/cmake/realtime_servoConfig-version.cmake
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/package.xml
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/lib/realtime_servo/servo_keyboard_input
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/lib/realtime_servo/servo_cpp_interface_demo
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/launch
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/launch/servo_cpp_interface_demo.launch.py
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/config
-- Up-to-date: /home/bo/ws_joystickarm/install/realtime_servo/share/realtime_servo/config/demo_rviz_config.rviz
